NOMENCLATURA,Dirección,Resolución habilitacion,Vencimiento habilitacion,Capacidad automoviles,capacidad bicicletas
04-02-003-031,12 DE octubre 81,772/2015,14-may.-18,31,8
04-03-046-023,25 DE mayo 0337,0465/2017,30-dic.-17,33,8
04-03-053-006,25 DE mayo 0342,776/2015,28-feb.-18,13,
01-25-033-040,25 DE mayo 0955,1090/2007,14-jun.-15,27,8
06-11-038-012,27 DE ABRIL 1900 / Ing. Lopez 98,0466/2017,30-dic.-17,24,8
04-04-003-020,27 DE abril 0366,455/2007,14-jun.-15,20,8
04-05-004-059,27 DE abril 0642,0093/2017,10-mar.-22,42,8
04-05-007-057,27 DE abril 0643,630/2015,22-oct.-20,51,16
04-05-004-053,27 DE abril 0674,0078/2017,30-jun.-20,31,8
04-05-003-023,27 DE abril 0730,520/2016,31-jul.-19,30,8
04-05-003-026,27 DE abril 0770,759/2015,14-dic.-17,21,8
04-05-009-009,27 DE abril 0829,160/2016,31-may.-20,13,
04-05-009-006,27 DE abril 0861,612/2016,22-dic.-21,44,8
04-05-010-005,27 DE abril 0969,0245/2017,31-ago.-18,32,8
04-01-034-056,9 DE julio 1238,446/2012,27-sep-17,68,16
04-01-049-008,9 DE julio 1239,486/2014,19-ago.-19,43,8
04-01-047-008,9 DE julio 1439,159/2005,14-jun.-15,51,16
04-02-061-005,9 DE JULIO 661/69,0036/2017,23-ene.-22,241,24
04-02-060-056,9 DE julio 0777,307/2015,10-jun.-20,92,16
04-02-059-040,9 DE julio 0825,365/2014,30-jun.-16,25,8
04-02-058-023,9 DE julio 0852,343/2012,11-jul.-17,42,8
04-01-052-037,9 DE julio 0931,59/2011,28-feb.-13,41,8
04-09-039-077,ACHAVAL RODRIGUEZ 70,0096/2017,10-mar.-22,100,16
04-03-037-040,ALVEAR 238 / 240,0227/2017,24-abr.-22,22,8
04-03036-015,ALVEAR 259,0234/2017,31-oct.-17,165,24
04-03-032-051,ALVEAR 396,501/2014,01-sep-19,30,8
04-03-023-056,ALVEAR 465,0083/2017,30-sep-20,124,24
04-03-017-013,ALVEAR 533,557/2015,16-sep-20,105,24
04-03-006-015,ALVEAR 745,298/2015,10-mar.-20,15,
06-18-003-033,ANTONIO ROSILLO 71,0396/2016,01-sep-21,22,8
06-12-018-058,ARMENGOL TECERA 240,573/2013,20-ago.-17,54,16
04-05-008-020,ARTIGAS 153,306/2015,31-may.-17,15,
